docker compose build --no-cache qiskit221
#13 2.979 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
#13 2.982   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.997 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 3.000   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 3.006   Installing build dependencies: started
#13 3.322   Installing build dependencies: finished with status 'done'
#13 3.323   Getting requirements to build wheel: started
#13 3.489   Getting requirements to build wheel: finished with status 'done'
#13 3.490   Preparing metadata (pyproject.toml): started
#13 3.574   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.596 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 3.599   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 3.605   Installing build dependencies: started
#13 3.889   Installing build dependencies: finished with status 'done'
#13 3.890   Getting requirements to build wheel: started
#13 4.033   Getting requirements to build wheel: finished with status 'done'
#13 4.034   Preparing metadata (pyproject.toml): started
#13 4.114   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.129 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 4.132   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 4.145      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 45.1 MB/s  0:00:00
#13 4.175   Installing build dependencies: started
#13 4.573   Installing build dependencies: finished with status 'done'
#13 4.573   Getting requirements to build wheel: started
#13 4.700   Getting requirements to build wheel: finished with status 'done'
#13 4.701   Installing backend dependencies: started
#13 4.987   Installing backend dependencies: finished with status 'done'
#13 4.987   Preparing metadata (pyproject.toml): started
#13 5.084   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.100 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 5.103   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 5.189 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 5.193   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 5.209 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 5.212   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 5.227 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 5.231   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 5.243   Installing build dependencies: started
#13 5.525   Installing build dependencies: finished with status 'done'
#13 5.526   Getting requirements to build wheel: started
#13 5.677   Getting requirements to build wheel: finished with status 'done'
#13 5.678   Preparing metadata (pyproject.toml): started
#13 5.760   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.773 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 5.777   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 5.793 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 5.796   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 5.816 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 5.820   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 5.894 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 5.898   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 5.932 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 5.937   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 5.995 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 5.999   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 6.014 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 6.017   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 6.033 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 6.037   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 6.053 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 6.056   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 6.074 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 6.077   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 6.095 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 6.099   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 6.115 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 6.118   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 6.140 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 6.143   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 6.326 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 6.331   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 6.355 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 6.357   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 6.373 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 6.375   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 6.396 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 6.399   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 6.414 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 6.417   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 6.436 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 6.439   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 6.475 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 6.478   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 6.499 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 6.502   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 6.519 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 6.522   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 6.539 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 6.543   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 6.561 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 6.564   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 6.582 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 6.585   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 6.600 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 6.617   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 6.635 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 6.639   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 6.676 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 6.679   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 6.782 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 6.785   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 6.818 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 6.821   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 6.951 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 6.955   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 6.973 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 6.975   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 6.992 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 6.995   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 7.010 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 7.016   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 7.031 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 7.035   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 7.050 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 7.053   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 7.067 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 7.070   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 7.128 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 7.131   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 7.171 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 7.174   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 7.181   Installing build dependencies: started
#13 7.488   Installing build dependencies: finished with status 'done'
#13 7.488   Getting requirements to build wheel: started
#13 7.647   Getting requirements to build wheel: finished with status 'done'
#13 7.648   Preparing metadata (pyproject.toml): started
#13 7.737   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.751 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 7.755   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 7.775 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 7.778   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 7.797 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 7.817   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 7.835 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 7.839   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 7.869 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 7.873   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 8.011 Collecting numpy==1.26.4 (from -r /src/requirements/base-requirements.txt (line 77))
#13 8.015   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#13 8.031 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 8.034   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 8.098 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 8.102   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 8.129 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 8.132   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 8.148 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 8.151   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 8.167 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 8.171   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 8.189 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 8.192   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 8.213 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 8.217   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 8.235      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 46.6 MB/s  0:00:00
#13 8.268   Installing build dependencies: started
#13 8.622   Installing build dependencies: finished with status 'done'
#13 8.622   Getting requirements to build wheel: started
#13 8.799   Getting requirements to build wheel: finished with status 'done'
#13 8.800   Preparing metadata (pyproject.toml): started
#13 8.905   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.918 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 8.922   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 8.937 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 8.941   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 9.029 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 9.033   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 9.052 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 9.055   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 9.070 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 9.073   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 9.088 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 9.091   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 9.111 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 9.115   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 9.195 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 9.198   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 9.214 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 9.216   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 9.229 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 9.232   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 9.246 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 9.251   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 9.268 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 9.271   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 9.287 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 9.290   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 9.305 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 9.309   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 9.322   Installing build dependencies: started
#13 9.605   Installing build dependencies: finished with status 'done'
#13 9.606   Getting requirements to build wheel: started
#13 9.752   Getting requirements to build wheel: finished with status 'done'
#13 9.752   Preparing metadata (pyproject.toml): started
#13 9.830   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.851 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 9.854   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 9.871 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 9.876   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 9.895 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 9.902   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 9.917 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 9.920   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 9.929   Installing build dependencies: started
#13 10.23   Installing build dependencies: finished with status 'done'
#13 10.23   Getting requirements to build wheel: started
#13 10.38   Getting requirements to build wheel: finished with status 'done'
#13 10.38   Preparing metadata (pyproject.toml): started
#13 10.46   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.47 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 10.48   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 10.50 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 10.50   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 10.51   Installing build dependencies: started
#13 10.79   Installing build dependencies: finished with status 'done'
#13 10.79   Getting requirements to build wheel: started
#13 10.93   Getting requirements to build wheel: finished with status 'done'
#13 10.93   Preparing metadata (pyproject.toml): started
#13 11.02   Preparing metadata (pyproject.toml): finished with status 'done'
