docker compose build --no-cache qiskit221
#13 2.036 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
#13 2.041   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.055 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.058   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.065   Installing build dependencies: started
#13 2.431   Installing build dependencies: finished with status 'done'
#13 2.432   Getting requirements to build wheel: started
#13 2.883   Getting requirements to build wheel: finished with status 'done'
#13 2.884   Preparing metadata (pyproject.toml): started
#13 2.970   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.984 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 2.990   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 2.998   Installing build dependencies: started
#13 3.341   Installing build dependencies: finished with status 'done'
#13 3.341   Getting requirements to build wheel: started
#13 3.636   Getting requirements to build wheel: finished with status 'done'
#13 3.637   Preparing metadata (pyproject.toml): started
#13 3.717   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.742 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 3.747   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 3.766      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 29.1 MB/s  0:00:00
#13 3.799   Installing build dependencies: started
#13 4.224   Installing build dependencies: finished with status 'done'
#13 4.224   Getting requirements to build wheel: started
#13 4.386   Getting requirements to build wheel: finished with status 'done'
#13 4.387   Installing backend dependencies: started
#13 4.669   Installing backend dependencies: finished with status 'done'
#13 4.670   Preparing metadata (pyproject.toml): started
#13 4.766   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.779 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 4.783   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 4.874 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 4.878   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 4.892 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 4.896   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 4.909 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 4.915   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 4.927   Installing build dependencies: started
#13 5.299   Installing build dependencies: finished with status 'done'
#13 5.300   Getting requirements to build wheel: started
#13 5.455   Getting requirements to build wheel: finished with status 'done'
#13 5.455   Preparing metadata (pyproject.toml): started
#13 5.538   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.550 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 5.555   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 5.570 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 5.574   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 5.592 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 5.598   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 5.680 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 5.793   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 5.837 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 5.841   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 5.873 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 5.877   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 5.891 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 5.896   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 5.920 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 5.924   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 5.939 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 5.944   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 5.965 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 5.969   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 5.992 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 5.995   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 6.009 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 6.013   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 6.034 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 6.038   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 6.069 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 6.073   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 6.098 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 6.102   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 6.120 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 6.124   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 6.316 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 6.321   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 6.336 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 6.339   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 6.356 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 6.360   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 6.399 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 6.403   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 6.424 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 6.428   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 6.443 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 6.447   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 6.460 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 6.463   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 6.481 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 6.485   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 6.503 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 6.506   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 6.519 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 6.523   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 6.539 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 6.543   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 6.591 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 6.598   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 6.766 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 6.770   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 6.806 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 6.810   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 6.912 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 6.916   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 6.934 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 6.937   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 6.954 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 6.957   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 6.971 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 6.974   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 6.991 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 6.993   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 7.007 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 7.011   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 7.024 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 7.027   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 7.089 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 7.094   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 7.108 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 7.113   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 7.119   Installing build dependencies: started
#13 7.491   Installing build dependencies: finished with status 'done'
#13 7.492   Getting requirements to build wheel: started
#13 7.642   Getting requirements to build wheel: finished with status 'done'
#13 7.643   Preparing metadata (pyproject.toml): started
#13 7.730   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.743 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 7.746   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 7.767 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 7.771   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 7.788 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 7.792   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 7.809 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 7.814   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 7.831 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 7.835   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 7.973 Collecting numpy==2.0.2 (from -r /src/requirements/base-requirements.txt (line 77))
#13 7.979   Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 7.995 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 7.999   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 8.063 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 8.068   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 8.094 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 8.099   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 8.115 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 8.118   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 8.133 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 8.137   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 8.159 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 8.163   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 8.182 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 8.188   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 8.236      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 19.5 MB/s  0:00:00
#13 8.278   Installing build dependencies: started
#13 8.658   Installing build dependencies: finished with status 'done'
#13 8.659   Getting requirements to build wheel: started
#13 8.974   Getting requirements to build wheel: finished with status 'done'
#13 8.975   Preparing metadata (pyproject.toml): started
#13 9.157   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.168 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 9.173   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 9.187 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 9.191   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 9.296 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 9.300   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 9.318 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 9.321   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 9.335 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 9.338   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 9.353 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 9.357   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 9.377 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 9.381   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 9.458 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 9.462   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 9.477 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 9.481   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 9.495 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 9.498   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 9.511 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 9.515   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 9.530 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 9.535   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 9.551 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 9.554   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 9.569 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 9.573   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 9.593   Installing build dependencies: started
#13 10.00   Installing build dependencies: finished with status 'done'
#13 10.00   Getting requirements to build wheel: started
#13 10.15   Getting requirements to build wheel: finished with status 'done'
#13 10.15   Preparing metadata (pyproject.toml): started
#13 10.24   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.26 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 10.27   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 10.28 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 10.28   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 10.30 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 10.31   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 10.32 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 10.33   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 10.34   Installing build dependencies: started
#13 10.73   Installing build dependencies: finished with status 'done'
#13 10.73   Getting requirements to build wheel: started
#13 10.88   Getting requirements to build wheel: finished with status 'done'
#13 10.88   Preparing metadata (pyproject.toml): started
#13 10.96   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.98 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 10.99   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 11.00 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 11.01   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 11.02   Installing build dependencies: started
#13 11.32   Installing build dependencies: finished with status 'done'
#13 11.32   Getting requirements to build wheel: started
#13 11.47   Getting requirements to build wheel: finished with status 'done'
#13 11.47   Preparing metadata (pyproject.toml): started
#13 11.55   Preparing metadata (pyproject.toml): finished with status 'done'
