docker compose build --no-cache qiskit200
#13 2.293 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
#13 2.297   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.309 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.313   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.319   Installing build dependencies: started
#13 2.607   Installing build dependencies: finished with status 'done'
#13 2.607   Getting requirements to build wheel: started
#13 2.762   Getting requirements to build wheel: finished with status 'done'
#13 2.763   Preparing metadata (pyproject.toml): started
#13 2.843   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.854 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 2.857   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 2.864   Installing build dependencies: started
#13 3.137   Installing build dependencies: finished with status 'done'
#13 3.137   Getting requirements to build wheel: started
#13 3.276   Getting requirements to build wheel: finished with status 'done'
#13 3.276   Preparing metadata (pyproject.toml): started
#13 3.353   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.366 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 3.371   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 3.384      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 55.1 MB/s  0:00:00
#13 3.416   Installing build dependencies: started
#13 3.710   Installing build dependencies: finished with status 'done'
#13 3.710   Getting requirements to build wheel: started
#13 3.828   Getting requirements to build wheel: finished with status 'done'
#13 3.829   Installing backend dependencies: started
#13 4.159   Installing backend dependencies: finished with status 'done'
#13 4.160   Preparing metadata (pyproject.toml): started
#13 4.251   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.263 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 4.266   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 4.343 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 4.347   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 4.361 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 4.364   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 4.376 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 4.401   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 4.411   Installing build dependencies: started
#13 4.691   Installing build dependencies: finished with status 'done'
#13 4.692   Getting requirements to build wheel: started
#13 4.833   Getting requirements to build wheel: finished with status 'done'
#13 4.834   Preparing metadata (pyproject.toml): started
#13 4.915   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.927 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 4.932   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 4.947 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 4.950   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 4.973 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 4.977   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 5.050 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 5.055   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 5.088 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 5.091   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 5.118 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 5.122   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 5.134 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 5.147   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 5.161 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 5.164   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 5.177 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 5.181   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 5.198 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 5.201   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 5.225 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 5.228   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 5.242 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 5.245   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 5.263 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 5.267   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 5.291 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 5.294   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 5.315 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 5.318   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 5.333 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 5.336   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 5.356 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 5.359   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 5.373 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 5.376   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 5.393 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 5.396   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 5.428 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 5.432   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 5.451 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 5.455   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 5.470 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 5.474   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 5.488 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 5.491   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 5.508 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 5.512   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 5.528 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 5.532   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 5.545 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 5.549   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 5.565 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 5.569   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 5.605 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 5.608   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 5.703 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 5.706   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 5.737 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 5.741   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 5.828 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 5.832   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 5.847 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 5.849   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 5.865 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 5.869   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 5.884 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 5.887   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 5.900 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 5.903   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 5.917 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 5.920   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 5.932 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 5.935   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 5.991 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 5.995   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 6.008 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 6.011   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 6.018   Installing build dependencies: started
#13 6.296   Installing build dependencies: finished with status 'done'
#13 6.296   Getting requirements to build wheel: started
#13 6.431   Getting requirements to build wheel: finished with status 'done'
#13 6.432   Preparing metadata (pyproject.toml): started
#13 6.506   Preparing metadata (pyproject.toml): finished with status 'done'
#13 6.519 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 6.523   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 6.541 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 6.546   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 6.564 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 6.567   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 6.582 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 6.586   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 6.604 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 6.607   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 6.725 Collecting numpy==2.0.2 (from -r /src/requirements/base-requirements.txt (line 77))
#13 6.729   Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 6.744 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 6.746   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 6.803 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 6.806   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 6.832 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 6.835   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 6.850 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 6.852   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 6.865 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 6.869   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 6.887 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 6.890   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 6.906 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 6.909   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 6.927      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 50.3 MB/s  0:00:00
#13 6.961   Installing build dependencies: started
#13 7.381   Installing build dependencies: finished with status 'done'
#13 7.381   Getting requirements to build wheel: started
#13 7.552   Getting requirements to build wheel: finished with status 'done'
#13 7.552   Preparing metadata (pyproject.toml): started
#13 7.648   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.659 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 7.663   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 7.676 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 7.680   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 7.763 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 7.768   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 7.785 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 7.789   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 7.802 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 7.806   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 7.820 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 7.823   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 7.842 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 7.853   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 7.918 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 7.922   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 7.936 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 7.939   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 7.952 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 7.959   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 7.973 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 7.976   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 7.992 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 7.995   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 8.010 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 8.013   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 8.028 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 8.031   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 8.046   Installing build dependencies: started
#13 8.322   Installing build dependencies: finished with status 'done'
#13 8.323   Getting requirements to build wheel: started
#13 8.462   Getting requirements to build wheel: finished with status 'done'
#13 8.463   Preparing metadata (pyproject.toml): started
#13 8.537   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.557 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 8.561   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 8.577 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 8.579   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 8.598 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 8.600   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 8.613 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 8.616   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 8.626   Installing build dependencies: started
#13 8.902   Installing build dependencies: finished with status 'done'
#13 8.902   Getting requirements to build wheel: started
#13 9.042   Getting requirements to build wheel: finished with status 'done'
#13 9.042   Preparing metadata (pyproject.toml): started
#13 9.117   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.134 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 9.138   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 9.154 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 9.157   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 9.170   Installing build dependencies: started
#13 9.454   Installing build dependencies: finished with status 'done'
#13 9.454   Getting requirements to build wheel: started
#13 9.590   Getting requirements to build wheel: finished with status 'done'
#13 9.591   Preparing metadata (pyproject.toml): started
#13 9.669   Preparing metadata (pyproject.toml): finished with status 'done'
