docker compose build --no-cache qiskit200
#13 1.920   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 1.936 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 1.939   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 1.945   Installing build dependencies: started
#13 2.240   Installing build dependencies: finished with status 'done'
#13 2.241   Getting requirements to build wheel: started
#13 2.386   Getting requirements to build wheel: finished with status 'done'
#13 2.387   Preparing metadata (pyproject.toml): started
#13 2.462   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.474 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 2.478   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 2.484   Installing build dependencies: started
#13 2.769   Installing build dependencies: finished with status 'done'
#13 2.770   Getting requirements to build wheel: started
#13 2.905   Getting requirements to build wheel: finished with status 'done'
#13 2.905   Preparing metadata (pyproject.toml): started
#13 2.979   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.991 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 2.998   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 3.011      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 45.9 MB/s  0:00:00
#13 3.040   Installing build dependencies: started
#13 3.336   Installing build dependencies: finished with status 'done'
#13 3.336   Getting requirements to build wheel: started
#13 3.452   Getting requirements to build wheel: finished with status 'done'
#13 3.452   Installing backend dependencies: started
#13 3.713   Installing backend dependencies: finished with status 'done'
#13 3.714   Preparing metadata (pyproject.toml): started
#13 3.804   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.816 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 3.820   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 3.912 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 3.916   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 3.929 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 3.933   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 3.946 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 3.949   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 3.960   Installing build dependencies: started
#13 4.225   Installing build dependencies: finished with status 'done'
#13 4.225   Getting requirements to build wheel: started
#13 4.368   Getting requirements to build wheel: finished with status 'done'
#13 4.369   Preparing metadata (pyproject.toml): started
#13 4.445   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.457 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 4.462   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 4.479 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 4.482   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 4.498 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 4.505   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 4.576 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 4.580   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 4.615 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 4.619   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 4.648 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 4.652   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 4.666 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 4.673   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 4.688 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 4.691   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 4.704 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 4.708   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 4.728 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 4.732   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 4.750 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 4.753   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 4.767 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 4.770   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 4.788 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 4.791   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 4.816 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 4.819   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 4.840 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 4.845   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 4.859 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 4.863   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 4.882 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 4.886   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 4.900 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 4.903   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 4.918 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 4.926   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 4.959 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 4.963   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 4.980 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 4.983   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 4.997 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 5.002   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 5.014 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 5.017   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 5.034 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 5.038   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 5.218 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 5.230   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 5.243 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 5.249   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 5.265 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 5.270   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 5.304 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 5.309   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 5.406 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 5.411   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 5.441 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 5.445   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 5.562 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 5.568   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 5.582 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 5.598   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 5.614 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 5.618   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 5.632 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 5.635   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 5.650 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 5.654   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 5.667 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 5.672   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 5.684 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 5.687   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 5.740 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 5.745   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 5.759 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 5.763   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 5.770   Installing build dependencies: started
#13 6.057   Installing build dependencies: finished with status 'done'
#13 6.058   Getting requirements to build wheel: started
#13 6.188   Getting requirements to build wheel: finished with status 'done'
#13 6.188   Preparing metadata (pyproject.toml): started
#13 6.265   Preparing metadata (pyproject.toml): finished with status 'done'
#13 6.278 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 6.282   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 6.301 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 6.305   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 6.346 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 6.349   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 6.374 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 6.395   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 6.412 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 6.421   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 6.536 Collecting numpy==1.26.4 (from -r /src/requirements/base-requirements.txt (line 77))
#13 6.543   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#13 6.557 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 6.562   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 6.616 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 6.620   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 6.651 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 6.655   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 6.669 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 6.673   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 6.688 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 6.692   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 6.712 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 6.719   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 6.735 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 6.740   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 6.754      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 71.9 MB/s  0:00:00
#13 6.783   Installing build dependencies: started
#13 7.112   Installing build dependencies: finished with status 'done'
#13 7.112   Getting requirements to build wheel: started
#13 7.279   Getting requirements to build wheel: finished with status 'done'
#13 7.280   Preparing metadata (pyproject.toml): started
#13 7.374   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.385 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 7.389   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 7.402 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 7.408   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 7.492 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 7.496   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 7.512 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 7.517   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 7.531 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 7.537   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 7.552 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 7.556   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 7.573 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 7.577   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 7.639 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 7.645   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 7.660 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 7.663   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 7.678 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 7.681   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 7.697 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 7.701   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 7.716 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 7.720   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 7.736 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 7.740   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 7.915 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 7.920   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 7.933   Installing build dependencies: started
#13 8.194   Installing build dependencies: finished with status 'done'
#13 8.194   Getting requirements to build wheel: started
#13 8.331   Getting requirements to build wheel: finished with status 'done'
#13 8.331   Preparing metadata (pyproject.toml): started
#13 8.403   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.422 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 8.426   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 8.441 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 8.446   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 8.464 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 8.468   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 8.483 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 8.487   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 8.495   Installing build dependencies: started
#13 8.763   Installing build dependencies: finished with status 'done'
#13 8.763   Getting requirements to build wheel: started
#13 8.897   Getting requirements to build wheel: finished with status 'done'
#13 8.897   Preparing metadata (pyproject.toml): started
#13 8.970   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.989 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 8.993   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 9.010 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 9.013   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 9.024   Installing build dependencies: started
#13 9.287   Installing build dependencies: finished with status 'done'
#13 9.287   Getting requirements to build wheel: started
#13 9.427   Getting requirements to build wheel: finished with status 'done'
#13 9.428   Preparing metadata (pyproject.toml): started
#13 9.501   Preparing metadata (pyproject.toml): finished with status 'done'
