docker compose build --no-cache qiskit202
#13 2.024 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
#13 2.028   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.041 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.045   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.050   Installing build dependencies: started
#13 2.331   Installing build dependencies: finished with status 'done'
#13 2.332   Getting requirements to build wheel: started
#13 2.488   Getting requirements to build wheel: finished with status 'done'
#13 2.488   Preparing metadata (pyproject.toml): started
#13 2.569   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.579 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 2.582   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 2.589   Installing build dependencies: started
#13 2.861   Installing build dependencies: finished with status 'done'
#13 2.862   Getting requirements to build wheel: started
#13 2.999   Getting requirements to build wheel: finished with status 'done'
#13 3.000   Preparing metadata (pyproject.toml): started
#13 3.074   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.086 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 3.090   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 3.102      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 66.3 MB/s  0:00:00
#13 3.134   Installing build dependencies: started
#13 3.431   Installing build dependencies: finished with status 'done'
#13 3.431   Getting requirements to build wheel: started
#13 3.554   Getting requirements to build wheel: finished with status 'done'
#13 3.555   Installing backend dependencies: started
#13 3.816   Installing backend dependencies: finished with status 'done'
#13 3.816   Preparing metadata (pyproject.toml): started
#13 3.907   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.919 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 3.923   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 4.003 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 4.007   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 4.021 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 4.026   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 4.039 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 4.043   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 4.068   Installing build dependencies: started
#13 4.343   Installing build dependencies: finished with status 'done'
#13 4.343   Getting requirements to build wheel: started
#13 4.486   Getting requirements to build wheel: finished with status 'done'
#13 4.486   Preparing metadata (pyproject.toml): started
#13 4.564   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.575 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 4.579   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 4.592 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 4.596   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 4.614 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 4.617   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 4.690 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 4.695   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 4.729 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 4.734   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 4.764 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 4.767   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 4.781 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 4.785   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 4.802 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 4.804   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 4.820 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 4.823   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 4.844 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 4.848   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 4.867 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 4.871   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 4.886 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 4.890   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 4.911 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 4.915   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 4.940 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 4.944   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 4.968 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 4.972   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 4.987 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 4.991   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 5.026 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 5.030   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 5.046 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 5.050   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 5.067 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 5.070   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 5.102 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 5.107   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 5.126 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 5.131   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 5.146 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 5.149   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 5.164 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 5.168   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 5.189 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 5.192   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 5.212 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 5.215   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 5.230 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 5.234   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 5.251 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 5.255   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 5.293 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 5.297   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 5.403 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 5.408   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 5.442 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 5.445   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 5.534 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 5.539   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 5.555 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 5.560   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 5.576 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 5.581   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 5.597 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 5.601   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 5.617 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 5.621   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 5.634 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 5.638   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 5.651 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 5.655   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 5.713 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 5.716   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 5.730 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 5.733   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 5.740   Installing build dependencies: started
#13 6.019   Installing build dependencies: finished with status 'done'
#13 6.019   Getting requirements to build wheel: started
#13 6.156   Getting requirements to build wheel: finished with status 'done'
#13 6.157   Preparing metadata (pyproject.toml): started
#13 6.232   Preparing metadata (pyproject.toml): finished with status 'done'
#13 6.247 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 6.250   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 6.270 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 6.273   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 6.291 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 6.295   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 6.311 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 6.314   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 6.331 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 6.334   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 6.455 Collecting numpy==2.0.2 (from -r /src/requirements/base-requirements.txt (line 77))
#13 6.460   Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 6.475 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 6.478   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 6.535 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 6.539   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 6.563 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 6.566   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 6.580 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 6.584   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 6.598 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 6.602   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 6.618 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 6.622   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 6.639 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 6.642   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 6.659      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 51.9 MB/s  0:00:00
#13 6.695   Installing build dependencies: started
#13 7.017   Installing build dependencies: finished with status 'done'
#13 7.018   Getting requirements to build wheel: started
#13 7.190   Getting requirements to build wheel: finished with status 'done'
#13 7.191   Preparing metadata (pyproject.toml): started
#13 7.289   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.300 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 7.305   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 7.319 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 7.322   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 7.410 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 7.414   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 7.431 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 7.434   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 7.450 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 7.453   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 7.467 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 7.470   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 7.492 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 7.497   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 7.567 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 7.571   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 7.586 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 7.589   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 7.604 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 7.608   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 7.621 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 7.625   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 7.640 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 7.644   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 7.659 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 7.663   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 7.678 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 7.680   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 7.696   Installing build dependencies: started
#13 7.975   Installing build dependencies: finished with status 'done'
#13 7.976   Getting requirements to build wheel: started
#13 8.117   Getting requirements to build wheel: finished with status 'done'
#13 8.118   Preparing metadata (pyproject.toml): started
#13 8.195   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.214 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 8.218   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 8.233 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 8.236   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 8.254 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 8.258   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 8.272 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 8.276   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 8.286   Installing build dependencies: started
#13 8.565   Installing build dependencies: finished with status 'done'
#13 8.565   Getting requirements to build wheel: started
#13 8.704   Getting requirements to build wheel: finished with status 'done'
#13 8.705   Preparing metadata (pyproject.toml): started
#13 8.783   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.801 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 8.805   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 8.820 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 8.823   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 8.836   Installing build dependencies: started
#13 9.122   Installing build dependencies: finished with status 'done'
#13 9.122   Getting requirements to build wheel: started
#13 9.267   Getting requirements to build wheel: finished with status 'done'
#13 9.267   Preparing metadata (pyproject.toml): started
#13 9.343   Preparing metadata (pyproject.toml): finished with status 'done'
