docker compose build --no-cache qiskit202
#13 2.235   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.266 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.272   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.277   Installing build dependencies: started
#13 2.565   Installing build dependencies: finished with status 'done'
#13 2.566   Getting requirements to build wheel: started
#13 2.719   Getting requirements to build wheel: finished with status 'done'
#13 2.720   Preparing metadata (pyproject.toml): started
#13 2.800   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.818 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 2.823   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 2.829   Installing build dependencies: started
#13 3.111   Installing build dependencies: finished with status 'done'
#13 3.111   Getting requirements to build wheel: started
#13 3.247   Getting requirements to build wheel: finished with status 'done'
#13 3.248   Preparing metadata (pyproject.toml): started
#13 3.326   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.338 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 3.342   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 3.354      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 45.2 MB/s  0:00:00
#13 3.382   Installing build dependencies: started
#13 3.696   Installing build dependencies: finished with status 'done'
#13 3.697   Getting requirements to build wheel: started
#13 3.817   Getting requirements to build wheel: finished with status 'done'
#13 3.818   Installing backend dependencies: started
#13 4.089   Installing backend dependencies: finished with status 'done'
#13 4.089   Preparing metadata (pyproject.toml): started
#13 4.188   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.201 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 4.204   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 4.284 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 4.287   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 4.300 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 4.303   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 4.318 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 4.323   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 4.334   Installing build dependencies: started
#13 4.626   Installing build dependencies: finished with status 'done'
#13 4.626   Getting requirements to build wheel: started
#13 4.806   Getting requirements to build wheel: finished with status 'done'
#13 4.807   Preparing metadata (pyproject.toml): started
#13 4.889   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.903 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 4.907   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 4.921 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 4.924   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 4.942 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 4.946   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 5.017 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 5.022   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 5.058 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 5.064   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 5.102 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 5.106   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 5.122 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 5.124   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 5.138 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 5.141   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 5.154 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 5.158   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 5.178 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 5.181   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 5.201 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 5.206   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 5.222 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 5.226   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 5.264 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 5.271   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 5.300 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 5.305   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 5.327 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 5.331   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 5.347 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 5.350   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 5.371 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 5.375   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 5.389 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 5.392   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 5.408 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 5.411   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 5.445 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 5.449   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 5.467 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 5.470   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 5.484 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 5.488   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 5.502 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 5.505   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 5.522 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 5.526   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 5.549 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 5.553   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 5.565 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 5.571   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 5.587 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 5.591   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 5.627 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 5.631   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 5.728 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 5.747   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 5.804 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 5.808   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 5.898 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 5.903   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 5.928 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 5.932   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 5.947 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 5.951   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 5.968 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 5.973   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 5.992 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 5.996   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 6.011 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 6.015   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 6.028 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 6.034   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 6.089 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 6.093   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 6.108 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 6.112   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 6.119   Installing build dependencies: started
#13 6.472   Installing build dependencies: finished with status 'done'
#13 6.472   Getting requirements to build wheel: started
#13 6.614   Getting requirements to build wheel: finished with status 'done'
#13 6.614   Preparing metadata (pyproject.toml): started
#13 6.694   Preparing metadata (pyproject.toml): finished with status 'done'
#13 6.709 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 6.713   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 6.731 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 6.734   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 6.760 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 6.763   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 6.780 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 6.784   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 6.800 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 6.803   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 6.926 Collecting numpy==1.26.4 (from -r /src/requirements/base-requirements.txt (line 77))
#13 6.931   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#13 6.946 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 6.949   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 7.014 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 7.020   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 7.045 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 7.048   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 7.062 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 7.065   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 7.079 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 7.084   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 7.101 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 7.106   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 7.128 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 7.132   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 7.147      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 57.6 MB/s  0:00:00
#13 7.179   Installing build dependencies: started
#13 7.518   Installing build dependencies: finished with status 'done'
#13 7.519   Getting requirements to build wheel: started
#13 7.693   Getting requirements to build wheel: finished with status 'done'
#13 7.694   Preparing metadata (pyproject.toml): started
#13 7.795   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.807 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 7.813   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 7.827 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 7.832   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 7.915 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 7.919   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 7.939 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 7.943   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 7.957 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 7.960   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 7.975 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 7.982   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 8.002 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 8.007   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 8.084 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 8.088   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 8.102 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 8.105   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 8.119 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 8.123   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 8.136 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 8.141   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 8.156 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 8.160   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 8.175 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 8.179   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 8.195 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 8.200   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 8.215   Installing build dependencies: started
#13 8.489   Installing build dependencies: finished with status 'done'
#13 8.490   Getting requirements to build wheel: started
#13 8.628   Getting requirements to build wheel: finished with status 'done'
#13 8.629   Preparing metadata (pyproject.toml): started
#13 8.704   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.723 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 8.729   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 8.743 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 8.747   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 8.765 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 8.768   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 8.782 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 8.786   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 8.795   Installing build dependencies: started
#13 9.081   Installing build dependencies: finished with status 'done'
#13 9.081   Getting requirements to build wheel: started
#13 9.219   Getting requirements to build wheel: finished with status 'done'
#13 9.220   Preparing metadata (pyproject.toml): started
#13 9.297   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.314 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 9.318   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 9.335 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 9.340   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 9.351   Installing build dependencies: started
#13 9.622   Installing build dependencies: finished with status 'done'
#13 9.623   Getting requirements to build wheel: started
#13 9.761   Getting requirements to build wheel: finished with status 'done'
#13 9.761   Preparing metadata (pyproject.toml): started
#13 9.839   Preparing metadata (pyproject.toml): finished with status 'done'
