docker compose build --no-cache qiskit230
#13 2.811   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.830 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.835   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.844   Installing build dependencies: started
#13 3.205   Installing build dependencies: finished with status 'done'
#13 3.206   Getting requirements to build wheel: started
#13 3.381   Getting requirements to build wheel: finished with status 'done'
#13 3.382   Preparing metadata (pyproject.toml): started
#13 3.485   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.497 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 3.502   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 3.510   Installing build dependencies: started
#13 3.889   Installing build dependencies: finished with status 'done'
#13 3.890   Getting requirements to build wheel: started
#13 4.041   Getting requirements to build wheel: finished with status 'done'
#13 4.042   Preparing metadata (pyproject.toml): started
#13 4.124   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.159 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 4.184   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 4.230      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 9.6 MB/s  0:00:00
#13 4.262   Installing build dependencies: started
#13 4.719   Installing build dependencies: finished with status 'done'
#13 4.720   Getting requirements to build wheel: started
#13 4.853   Getting requirements to build wheel: finished with status 'done'
#13 4.854   Installing backend dependencies: started
#13 5.314   Installing backend dependencies: finished with status 'done'
#13 5.315   Preparing metadata (pyproject.toml): started
#13 5.415   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.434 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 5.438   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 5.532 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 5.558   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 5.585 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 5.589   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 5.608 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 5.612   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 5.632   Installing build dependencies: started
#13 6.195   Installing build dependencies: finished with status 'done'
#13 6.196   Getting requirements to build wheel: started
#13 6.359   Getting requirements to build wheel: finished with status 'done'
#13 6.359   Preparing metadata (pyproject.toml): started
#13 6.446   Preparing metadata (pyproject.toml): finished with status 'done'
#13 6.474 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 6.478   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 6.528 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 6.533   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 6.589 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 6.594   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 6.686 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 6.690   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 6.752 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 6.756   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 6.835 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 6.840   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 6.885 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 6.889   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 6.930 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 6.935   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 6.961 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 6.965   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 7.001 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 7.006   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 7.240 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 7.246   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 7.495 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 7.502   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 7.631 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 7.638   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 7.713 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 7.718   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 7.817 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 7.823   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 7.862 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 7.868   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 7.922 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 7.927   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 7.950 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 7.955   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 7.976 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 7.981   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 8.049 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 8.054   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 8.108 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 8.112   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 8.164 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 8.169   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 8.201 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 8.206   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 8.269 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 8.275   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 8.335 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 8.339   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 8.374 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 8.380   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 8.428 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 8.441   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 8.497 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 8.502   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 8.676 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 8.689   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 8.758 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 8.762   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 8.881 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 8.902   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 9.164 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 9.169   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 9.287 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 9.291   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 9.344 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 9.350   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 9.372 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 9.376   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 9.405 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 9.412   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 9.437 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 9.441   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 9.579 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 9.583   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 11.04 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 11.05   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 11.08   Installing build dependencies: started
#13 11.76   Installing build dependencies: finished with status 'done'
#13 11.76   Getting requirements to build wheel: started
#13 12.03   Getting requirements to build wheel: finished with status 'done'
#13 12.03   Preparing metadata (pyproject.toml): started
#13 12.16   Preparing metadata (pyproject.toml): finished with status 'done'
#13 12.18 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 12.18   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 12.20 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 12.21   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 12.23 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 12.23   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 12.25 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 12.26   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 12.28 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 12.31   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 12.46 Collecting numpy==1.26.4 (from -r /src/requirements/base-requirements.txt (line 77))
#13 12.46   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#13 12.48 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 12.49   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 12.56 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 12.57   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 12.61 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 12.62   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 12.64 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 12.64   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 12.66 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 12.67   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 12.69 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 12.69   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 12.72 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 12.73   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 12.76      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 32.3 MB/s  0:00:00
#13 12.80   Installing build dependencies: started
#13 13.22   Installing build dependencies: finished with status 'done'
#13 13.22   Getting requirements to build wheel: started
#13 13.45   Getting requirements to build wheel: finished with status 'done'
#13 13.45   Preparing metadata (pyproject.toml): started
#13 13.60   Preparing metadata (pyproject.toml): finished with status 'done'
#13 13.61 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 13.61   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 13.64 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 13.64   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 13.75 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 13.75   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 13.77 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 13.78   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 13.81 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 13.81   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 13.83 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 13.84   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 13.87 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 13.88   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 13.98 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 13.99   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 14.00 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 14.01   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 14.02 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 14.03   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 14.05 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 14.05   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 14.07 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 14.08   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 14.10 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 14.11   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 14.13 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 14.13   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 14.15   Installing build dependencies: started
#13 14.50   Installing build dependencies: finished with status 'done'
#13 14.51   Getting requirements to build wheel: started
#13 14.69   Getting requirements to build wheel: finished with status 'done'
#13 14.69   Preparing metadata (pyproject.toml): started
#13 14.79   Preparing metadata (pyproject.toml): finished with status 'done'
#13 14.82 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 14.83   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 14.85 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 14.86   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 14.88 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 14.88   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 14.90 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 14.90   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 14.91   Installing build dependencies: started
#13 15.29   Installing build dependencies: finished with status 'done'
#13 15.29   Getting requirements to build wheel: started
#13 15.48   Getting requirements to build wheel: finished with status 'done'
#13 15.48   Preparing metadata (pyproject.toml): started
#13 15.58   Preparing metadata (pyproject.toml): finished with status 'done'
#13 15.60 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 15.60   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 15.62 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 15.62   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 15.64   Installing build dependencies: started
#13 16.00   Installing build dependencies: finished with status 'done'
#13 16.00   Getting requirements to build wheel: started
#13 16.17   Getting requirements to build wheel: finished with status 'done'
#13 16.18   Preparing metadata (pyproject.toml): started
#13 16.31   Preparing metadata (pyproject.toml): finished with status 'done'
