docker compose build --no-cache qiskit230
#13 3.440 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
#13 3.444   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 3.458 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 3.462   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 3.468   Installing build dependencies: started
#13 3.802   Installing build dependencies: finished with status 'done'
#13 3.802   Getting requirements to build wheel: started
#13 3.965   Getting requirements to build wheel: finished with status 'done'
#13 3.966   Preparing metadata (pyproject.toml): started
#13 4.055   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.068 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 4.072   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 4.079   Installing build dependencies: started
#13 4.390   Installing build dependencies: finished with status 'done'
#13 4.390   Getting requirements to build wheel: started
#13 4.542   Getting requirements to build wheel: finished with status 'done'
#13 4.543   Preparing metadata (pyproject.toml): started
#13 4.640   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.653 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 4.658   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 4.671      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 48.7 MB/s  0:00:00
#13 4.709   Installing build dependencies: started
#13 5.361   Installing build dependencies: finished with status 'done'
#13 5.362   Getting requirements to build wheel: started
#13 5.512   Getting requirements to build wheel: finished with status 'done'
#13 5.513   Installing backend dependencies: started
#13 6.158   Installing backend dependencies: finished with status 'done'
#13 6.159   Preparing metadata (pyproject.toml): started
#13 6.275   Preparing metadata (pyproject.toml): finished with status 'done'
#13 6.292 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 6.296   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 6.404 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 6.409   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 6.426 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 6.430   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 6.445 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 6.449   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 6.473   Installing build dependencies: started
#13 6.836   Installing build dependencies: finished with status 'done'
#13 6.836   Getting requirements to build wheel: started
#13 7.025   Getting requirements to build wheel: finished with status 'done'
#13 7.026   Preparing metadata (pyproject.toml): started
#13 7.134   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.148 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 7.152   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 7.174 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 7.180   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 7.203 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 7.206   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 7.300 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 7.305   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 7.348 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 7.365   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 7.410 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 7.415   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 7.433 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 7.437   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 7.457 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 7.461   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 7.479 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 7.483   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 7.511 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 7.515   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 7.541 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 7.545   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 7.564 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 7.567   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 7.591 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 7.595   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 7.626 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 7.631   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 7.658 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 7.662   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 7.679 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 7.683   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 7.706 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 7.710   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 7.726 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 7.730   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 7.751 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 7.755   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 7.792 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 7.796   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 7.815 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 7.819   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 7.835 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 7.839   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 7.853 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 7.858   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 7.876 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 7.880   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 7.899 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 7.903   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 7.918 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 7.922   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 7.941 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 7.945   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 7.986 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 7.991   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 8.109 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 8.114   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 8.151 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 8.156   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 8.275 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 8.279   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 8.301 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 8.304   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 8.323 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 8.328   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 8.346 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 8.350   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 8.366 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 8.370   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 8.386 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 8.390   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 8.403 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 8.407   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 8.467 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 8.472   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 8.487 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 8.491   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 8.501   Installing build dependencies: started
#13 8.851   Installing build dependencies: finished with status 'done'
#13 8.852   Getting requirements to build wheel: started
#13 9.008   Getting requirements to build wheel: finished with status 'done'
#13 9.009   Preparing metadata (pyproject.toml): started
#13 9.095   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.110 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 9.114   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 9.134 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 9.138   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 9.158 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 9.162   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 9.182 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 9.186   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 9.209 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 9.213   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 9.362 Collecting numpy==2.0.2 (from -r /src/requirements/base-requirements.txt (line 77))
#13 9.367   Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 9.384 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 9.389   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 9.459 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 9.464   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 9.492 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 9.495   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 9.512 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 9.515   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 9.529 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 9.533   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 9.555 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 9.560   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 9.580 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 9.586   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 9.602      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 52.7 MB/s  0:00:00
#13 9.639   Installing build dependencies: started
#13 10.04   Installing build dependencies: finished with status 'done'
#13 10.04   Getting requirements to build wheel: started
#13 10.25   Getting requirements to build wheel: finished with status 'done'
#13 10.25   Preparing metadata (pyproject.toml): started
#13 10.38   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.39 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 10.39   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 10.41 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 10.41   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 10.51 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 10.52   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 10.54 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 10.54   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 10.56 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 10.56   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 10.58 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 10.58   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 10.61 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 10.61   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 10.72 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 10.73   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 10.75 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 10.76   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 10.77 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 10.78   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 10.79 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 10.80   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 10.81 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 10.82   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 10.84 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 10.84   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 10.86 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 10.86   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 10.88   Installing build dependencies: started
#13 11.20   Installing build dependencies: finished with status 'done'
#13 11.21   Getting requirements to build wheel: started
#13 11.37   Getting requirements to build wheel: finished with status 'done'
#13 11.37   Preparing metadata (pyproject.toml): started
#13 11.46   Preparing metadata (pyproject.toml): finished with status 'done'
#13 11.48 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 11.49   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 11.51 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 11.51   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 11.53 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 11.54   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 11.56 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 11.56   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 11.57   Installing build dependencies: started
#13 12.90   Installing build dependencies: finished with status 'done'
#13 12.90   Getting requirements to build wheel: started
#13 13.06   Getting requirements to build wheel: finished with status 'done'
#13 13.06   Preparing metadata (pyproject.toml): started
#13 13.15   Preparing metadata (pyproject.toml): finished with status 'done'
#13 13.17 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 13.17   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 13.19 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 13.19   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 13.21   Installing build dependencies: started
#13 13.53   Installing build dependencies: finished with status 'done'
#13 13.53   Getting requirements to build wheel: started
#13 13.70   Getting requirements to build wheel: finished with status 'done'
#13 13.70   Preparing metadata (pyproject.toml): started
#13 13.79   Preparing metadata (pyproject.toml): finished with status 'done'
