docker compose build --no-cache qiskit231
#13 3.670 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
#13 3.673   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 3.706 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 3.712   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 3.739   Installing build dependencies: started
#13 4.107   Installing build dependencies: finished with status 'done'
#13 4.108   Getting requirements to build wheel: started
#13 4.346   Getting requirements to build wheel: finished with status 'done'
#13 4.347   Preparing metadata (pyproject.toml): started
#13 4.449   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.467 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 4.475   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 4.487   Installing build dependencies: started
#13 5.187   Installing build dependencies: finished with status 'done'
#13 5.188   Getting requirements to build wheel: started
#13 5.426   Getting requirements to build wheel: finished with status 'done'
#13 5.427   Preparing metadata (pyproject.toml): started
#13 5.617   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.681 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 5.686   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 5.703      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 38.6 MB/s  0:00:00
#13 5.745   Installing build dependencies: started
#13 6.346   Installing build dependencies: finished with status 'done'
#13 6.347   Getting requirements to build wheel: started
#13 6.522   Getting requirements to build wheel: finished with status 'done'
#13 6.523   Installing backend dependencies: started
#13 6.969   Installing backend dependencies: finished with status 'done'
#13 6.970   Preparing metadata (pyproject.toml): started
#13 7.091   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.112 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 7.117   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 7.273 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 7.277   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 7.296 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 7.300   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 7.318 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 7.323   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 7.340   Installing build dependencies: started
#13 7.739   Installing build dependencies: finished with status 'done'
#13 7.741   Getting requirements to build wheel: started
#13 7.921   Getting requirements to build wheel: finished with status 'done'
#13 7.922   Preparing metadata (pyproject.toml): started
#13 8.045   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.059 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 8.063   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 8.087 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 8.091   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 8.110 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 8.114   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 8.213 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 8.218   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 8.288 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 8.294   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 8.366 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 8.373   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 8.387 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 8.391   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 8.406 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 8.410   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 8.425 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 8.428   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 8.448 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 8.452   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 8.476 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 8.481   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 8.497 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 8.500   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 8.521 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 8.525   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 8.567 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 8.572   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 8.602 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 8.606   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 8.623 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 8.626   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 8.650 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 8.653   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 8.670 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 8.673   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 8.691 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 8.695   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 8.750 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 8.755   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 8.780 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 8.784   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 8.800 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 8.804   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 8.819 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 8.823   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 8.846 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 8.850   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 8.879 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 8.884   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 8.898 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 8.902   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 8.951 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 8.955   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 9.045 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 9.050   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 9.219 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 9.223   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 9.262 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 9.266   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 9.390 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 9.395   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 9.412 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 9.416   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 9.435 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 9.439   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 9.455 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 9.459   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 9.477 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 9.480   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 9.496 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 9.500   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 9.514 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 9.517   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 9.592 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 9.596   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 9.610 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 9.614   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 9.622   Installing build dependencies: started
#13 9.993   Installing build dependencies: finished with status 'done'
#13 9.994   Getting requirements to build wheel: started
#13 10.22   Getting requirements to build wheel: finished with status 'done'
#13 10.22   Preparing metadata (pyproject.toml): started
#13 10.32   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.34 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 10.34   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 10.37 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 10.38   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 10.40 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 10.41   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 10.43 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 10.43   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 10.45 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 10.46   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 10.62 Collecting numpy==2.0.2 (from -r /src/requirements/base-requirements.txt (line 77))
#13 10.63   Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 10.65 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 10.65   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 10.72 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 10.72   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 10.75 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 10.76   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 10.78 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 10.78   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 10.80 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 10.80   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 10.82 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 10.82   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 10.86 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 10.86   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 11.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 981.6 kB/s  0:00:00
#13 11.60   Installing build dependencies: started
#13 12.00   Installing build dependencies: finished with status 'done'
#13 12.00   Getting requirements to build wheel: started
#13 12.20   Getting requirements to build wheel: finished with status 'done'
#13 12.20   Preparing metadata (pyproject.toml): started
#13 12.31   Preparing metadata (pyproject.toml): finished with status 'done'
#13 12.32 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 12.33   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 12.35 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 12.35   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 12.45 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 12.45   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 12.53 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 12.53   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 12.58 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 12.58   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 12.61 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 12.61   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 12.65 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 12.65   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 12.74 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 12.75   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 12.77 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 12.77   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 12.80 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 12.80   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 12.82 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 12.83   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 12.84 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 12.85   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 12.87 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 12.87   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 12.90 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 12.90   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 12.92   Installing build dependencies: started
#13 13.24   Installing build dependencies: finished with status 'done'
#13 13.24   Getting requirements to build wheel: started
#13 13.39   Getting requirements to build wheel: finished with status 'done'
#13 13.40   Preparing metadata (pyproject.toml): started
#13 13.48   Preparing metadata (pyproject.toml): finished with status 'done'
#13 13.51 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 13.52   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 13.54 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 13.54   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 13.56 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 13.57   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 13.61 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 13.61   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 13.63   Installing build dependencies: started
#13 13.95   Installing build dependencies: finished with status 'done'
#13 13.95   Getting requirements to build wheel: started
#13 14.10   Getting requirements to build wheel: finished with status 'done'
#13 14.10   Preparing metadata (pyproject.toml): started
#13 14.18   Preparing metadata (pyproject.toml): finished with status 'done'
#13 14.20 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 14.21   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 14.23 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 14.23   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 14.25   Installing build dependencies: started
#13 14.58   Installing build dependencies: finished with status 'done'
#13 14.58   Getting requirements to build wheel: started
#13 14.74   Getting requirements to build wheel: finished with status 'done'
#13 14.74   Preparing metadata (pyproject.toml): started
#13 14.82   Preparing metadata (pyproject.toml): finished with status 'done'
