docker compose build --no-cache qiskit231
#13 3.592   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 3.666 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 3.671   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 3.693   Installing build dependencies: started
#13 4.092   Installing build dependencies: finished with status 'done'
#13 4.093   Getting requirements to build wheel: started
#13 4.257   Getting requirements to build wheel: finished with status 'done'
#13 4.258   Preparing metadata (pyproject.toml): started
#13 4.346   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.392 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 4.397   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 4.428   Installing build dependencies: started
#13 4.734   Installing build dependencies: finished with status 'done'
#13 4.734   Getting requirements to build wheel: started
#13 4.878   Getting requirements to build wheel: finished with status 'done'
#13 4.878   Preparing metadata (pyproject.toml): started
#13 4.958   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.975 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 4.979   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 5.057      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 5.4 MB/s  0:00:00
#13 5.088   Installing build dependencies: started
#13 5.548   Installing build dependencies: finished with status 'done'
#13 5.549   Getting requirements to build wheel: started
#13 5.721   Getting requirements to build wheel: finished with status 'done'
#13 5.723   Installing backend dependencies: started
#13 6.260   Installing backend dependencies: finished with status 'done'
#13 6.261   Preparing metadata (pyproject.toml): started
#13 6.364   Preparing metadata (pyproject.toml): finished with status 'done'
#13 6.410 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 6.415   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 6.603 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 6.607   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 6.671 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 6.676   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 6.746 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 6.752   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 6.803   Installing build dependencies: started
#13 7.100   Installing build dependencies: finished with status 'done'
#13 7.101   Getting requirements to build wheel: started
#13 7.418   Getting requirements to build wheel: finished with status 'done'
#13 7.419   Preparing metadata (pyproject.toml): started
#13 7.507   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.522 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 7.531   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 7.550 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 7.553   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 7.574 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 7.589   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 7.670 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 7.675   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 7.720 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 7.724   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 7.757 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 7.778   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 7.793 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 7.797   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 7.813 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 7.816   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 7.832 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 7.836   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 7.856 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 7.861   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 7.881 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 7.886   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 7.901 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 7.906   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 7.927 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 7.931   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 7.956 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 7.960   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 7.983 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 7.990   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 8.006 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 8.010   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 8.032 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 8.036   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 8.054 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 8.059   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 8.076 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 8.080   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 8.132 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 8.138   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 8.159 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 8.164   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 8.180 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 8.186   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 8.205 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 8.209   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 8.228 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 8.234   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 8.254 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 8.257   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 8.277 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 8.281   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 8.302 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 8.307   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 8.349 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 8.354   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 8.456 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 8.462   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 8.495 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 8.499   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 8.623 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 8.629   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 8.646 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 8.650   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 8.680 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 8.684   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 8.701 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 8.708   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 8.725 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 8.729   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 8.746 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 8.751   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 8.766 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 8.770   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 8.832 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 8.836   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 8.852 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 8.856   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 8.864   Installing build dependencies: started
#13 9.176   Installing build dependencies: finished with status 'done'
#13 9.176   Getting requirements to build wheel: started
#13 9.326   Getting requirements to build wheel: finished with status 'done'
#13 9.327   Preparing metadata (pyproject.toml): started
#13 9.452   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.504 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 9.508   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 9.547 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 9.552   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 9.582 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 9.587   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 9.624 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 9.628   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 9.658 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 9.662   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 9.805 Collecting numpy==1.26.4 (from -r /src/requirements/base-requirements.txt (line 77))
#13 9.810   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#13 9.826 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 9.831   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 9.896 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 9.901   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 9.930 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 9.934   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 9.954 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 9.958   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 9.974 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 9.978   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 9.998 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 10.00   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 10.03 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 10.03   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 10.07      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 24.6 MB/s  0:00:00
#13 10.10   Installing build dependencies: started
#13 10.50   Installing build dependencies: finished with status 'done'
#13 10.50   Getting requirements to build wheel: started
#13 10.75   Getting requirements to build wheel: finished with status 'done'
#13 10.75   Preparing metadata (pyproject.toml): started
#13 10.86   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.88 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 10.88   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 10.90 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 10.90   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 11.00 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 11.01   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 11.03 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 11.03   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 11.05 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 11.05   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 11.07 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 11.07   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 11.10 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 11.10   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 11.20 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 11.20   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 11.22 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 11.22   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 11.40 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 11.40   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 11.42 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 11.43   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 11.45 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 11.46   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 11.48 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 11.49   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 11.51 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 11.52   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 11.54   Installing build dependencies: started
#13 11.88   Installing build dependencies: finished with status 'done'
#13 11.88   Getting requirements to build wheel: started
#13 12.08   Getting requirements to build wheel: finished with status 'done'
#13 12.08   Preparing metadata (pyproject.toml): started
#13 12.24   Preparing metadata (pyproject.toml): finished with status 'done'
#13 12.27 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 12.27   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 12.29 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 12.29   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 12.31 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 12.32   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 12.33 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 12.34   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 12.35   Installing build dependencies: started
#13 12.64   Installing build dependencies: finished with status 'done'
#13 12.64   Getting requirements to build wheel: started
#13 12.79   Getting requirements to build wheel: finished with status 'done'
#13 12.79   Preparing metadata (pyproject.toml): started
#13 12.88   Preparing metadata (pyproject.toml): finished with status 'done'
#13 12.90 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 12.90   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 12.92 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 12.93   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 12.94   Installing build dependencies: started
#13 13.27   Installing build dependencies: finished with status 'done'
#13 13.27   Getting requirements to build wheel: started
#13 13.45   Getting requirements to build wheel: finished with status 'done'
#13 13.45   Preparing metadata (pyproject.toml): started
#13 13.55   Preparing metadata (pyproject.toml): finished with status 'done'
