docker compose build --no-cache qiskit223
#13 2.974   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.987 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.991   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.997   Installing build dependencies: started
#13 3.306   Installing build dependencies: finished with status 'done'
#13 3.306   Getting requirements to build wheel: started
#13 3.470   Getting requirements to build wheel: finished with status 'done'
#13 3.471   Preparing metadata (pyproject.toml): started
#13 3.556   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.568 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 3.572   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 3.580   Installing build dependencies: started
#13 3.877   Installing build dependencies: finished with status 'done'
#13 3.878   Getting requirements to build wheel: started
#13 4.030   Getting requirements to build wheel: finished with status 'done'
#13 4.031   Preparing metadata (pyproject.toml): started
#13 4.113   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.128 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 4.132   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 4.144      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 42.2 MB/s  0:00:00
#13 4.177   Installing build dependencies: started
#13 4.491   Installing build dependencies: finished with status 'done'
#13 4.492   Getting requirements to build wheel: started
#13 4.617   Getting requirements to build wheel: finished with status 'done'
#13 4.618   Installing backend dependencies: started
#13 4.916   Installing backend dependencies: finished with status 'done'
#13 4.917   Preparing metadata (pyproject.toml): started
#13 5.014   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.030 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 5.034   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 5.130 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 5.135   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 5.151 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 5.155   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 5.175 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 5.179   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 5.194   Installing build dependencies: started
#13 5.501   Installing build dependencies: finished with status 'done'
#13 5.501   Getting requirements to build wheel: started
#13 5.655   Getting requirements to build wheel: finished with status 'done'
#13 5.655   Preparing metadata (pyproject.toml): started
#13 5.738   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.751 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 5.759   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 5.777 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 5.781   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 5.799 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 5.803   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 5.880 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 5.885   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 5.922 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 5.926   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 5.961 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 5.966   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 5.984 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 5.990   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 6.007 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 6.011   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 6.029 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 6.032   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 6.056 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 6.061   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 6.085 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 6.091   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 6.108 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 6.114   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 6.138 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 6.142   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 6.178 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 6.182   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 6.208 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 6.212   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 6.233 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 6.239   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 6.261 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 6.266   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 6.284 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 6.289   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 6.309 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 6.313   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 6.357 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 6.362   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 6.385 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 6.393   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 6.412 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 6.416   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 6.433 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 6.437   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 6.458 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 6.462   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 6.483 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 6.487   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 6.505 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 6.509   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 6.530 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 6.534   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 6.575 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 6.584   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 6.690 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 6.695   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 6.730 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 6.742   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 6.842 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 6.847   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 6.866 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 6.871   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 6.892 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 6.897   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 6.917 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 6.921   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 6.941 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 6.947   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 6.963 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 6.967   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 6.985 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 6.992   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 7.052 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 7.056   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 7.075 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 7.079   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 7.088   Installing build dependencies: started
#13 7.381   Installing build dependencies: finished with status 'done'
#13 7.381   Getting requirements to build wheel: started
#13 7.532   Getting requirements to build wheel: finished with status 'done'
#13 7.533   Preparing metadata (pyproject.toml): started
#13 7.618   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.633 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 7.636   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 7.659 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 7.664   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 7.687 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 7.691   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 7.712 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 7.717   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 7.737 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 7.741   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 7.882 Collecting numpy==1.26.4 (from -r /src/requirements/base-requirements.txt (line 77))
#13 7.889   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#13 7.907 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 7.910   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 7.975 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 7.981   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 8.010 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 8.014   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 8.034 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 8.040   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 8.059 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 8.062   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 8.082 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 8.091   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 8.110 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 8.117   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 8.150      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 23.8 MB/s  0:00:00
#13 8.183   Installing build dependencies: started
#13 8.528   Installing build dependencies: finished with status 'done'
#13 8.529   Getting requirements to build wheel: started
#13 8.703   Getting requirements to build wheel: finished with status 'done'
#13 8.704   Preparing metadata (pyproject.toml): started
#13 8.811   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.823 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 8.827   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 8.848 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 8.853   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 8.949 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 8.960   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 8.982 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 8.986   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 9.005 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 9.010   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 9.036 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 9.042   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 9.065 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 9.069   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 9.161 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 9.166   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 9.182 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 9.186   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 9.202 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 9.219   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 9.234 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 9.238   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 9.261 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 9.265   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 9.282 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 9.288   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 9.306 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 9.310   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 9.325   Installing build dependencies: started
#13 9.626   Installing build dependencies: finished with status 'done'
#13 9.626   Getting requirements to build wheel: started
#13 9.775   Getting requirements to build wheel: finished with status 'done'
#13 9.776   Preparing metadata (pyproject.toml): started
#13 9.864   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.885 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 9.888   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 9.906 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 9.910   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 9.933 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 9.937   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 9.954 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 9.960   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 9.970   Installing build dependencies: started
#13 10.31   Installing build dependencies: finished with status 'done'
#13 10.31   Getting requirements to build wheel: started
#13 10.46   Getting requirements to build wheel: finished with status 'done'
#13 10.46   Preparing metadata (pyproject.toml): started
#13 10.55   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.57 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 10.57   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 10.59 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 10.59   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 10.61   Installing build dependencies: started
#13 10.93   Installing build dependencies: finished with status 'done'
#13 10.93   Getting requirements to build wheel: started
#13 11.09   Getting requirements to build wheel: finished with status 'done'
#13 11.09   Preparing metadata (pyproject.toml): started
#13 11.18   Preparing metadata (pyproject.toml): finished with status 'done'
