docker compose build --no-cache qiskit223
#13 2.696 Collecting dill==0.3.9 (from -r /src/requirements/base-requirements.txt (line 25))
#13 2.701   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.720 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.724   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.734   Installing build dependencies: started
#13 3.078   Installing build dependencies: finished with status 'done'
#13 3.079   Getting requirements to build wheel: started
#13 3.249   Getting requirements to build wheel: finished with status 'done'
#13 3.250   Preparing metadata (pyproject.toml): started
#13 3.342   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.353 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 3.357   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 3.364   Installing build dependencies: started
#13 3.694   Installing build dependencies: finished with status 'done'
#13 3.695   Getting requirements to build wheel: started
#13 3.837   Getting requirements to build wheel: finished with status 'done'
#13 3.838   Preparing metadata (pyproject.toml): started
#13 3.920   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.941 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 3.945   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 4.023      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 5.8 MB/s  0:00:00
#13 4.055   Installing build dependencies: started
#13 4.408   Installing build dependencies: finished with status 'done'
#13 4.409   Getting requirements to build wheel: started
#13 4.539   Getting requirements to build wheel: finished with status 'done'
#13 4.540   Installing backend dependencies: started
#13 4.904   Installing backend dependencies: finished with status 'done'
#13 4.905   Preparing metadata (pyproject.toml): started
#13 5.018   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.031 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 5.035   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 5.124 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 5.128   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 5.143 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 5.147   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 5.162 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 5.166   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 5.180   Installing build dependencies: started
#13 5.496   Installing build dependencies: finished with status 'done'
#13 5.496   Getting requirements to build wheel: started
#13 5.646   Getting requirements to build wheel: finished with status 'done'
#13 5.647   Preparing metadata (pyproject.toml): started
#13 5.729   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.784 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 5.789   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 5.842 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 5.846   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 5.902 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 5.906   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 5.985 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 5.989   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 6.059 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 6.064   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 6.133 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 6.137   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 6.197 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 6.201   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 6.231 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 6.234   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 6.269 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 6.273   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 6.342 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 6.347   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 6.412 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 6.415   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 6.477 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 6.483   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 6.558 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 6.561   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 6.645 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 6.649   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 6.691 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 6.696   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 6.762 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 6.766   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 6.846 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 6.849   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 6.950 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 6.954   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 7.035 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 7.038   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 7.117 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 7.121   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 7.185 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 7.189   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 7.286 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 7.290   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 7.337 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 7.340   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 7.371 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 7.375   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 7.397 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 7.401   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 7.464 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 7.468   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 7.517 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 7.521   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 7.565 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 7.570   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 7.707 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 7.710   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 7.794 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 7.798   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 7.928 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 7.932   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 8.004 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 8.009   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 8.054 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 8.058   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 8.073 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 8.077   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 8.095 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 8.098   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 8.126 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 8.130   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 8.154 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 8.157   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 8.218 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 8.224   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 8.250 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 8.254   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 8.262   Installing build dependencies: started
#13 8.595   Installing build dependencies: finished with status 'done'
#13 8.596   Getting requirements to build wheel: started
#13 8.757   Getting requirements to build wheel: finished with status 'done'
#13 8.758   Preparing metadata (pyproject.toml): started
#13 8.840   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.889 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 8.892   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 8.973 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 8.977   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 9.197 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 9.201   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 9.339 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 9.343   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 9.366 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 9.371   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 9.519 Collecting numpy==2.0.2 (from -r /src/requirements/base-requirements.txt (line 77))
#13 9.523   Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 9.543 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 9.547   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 9.607 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 9.612   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 9.664 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 9.668   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 9.684 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 9.687   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 9.702 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 9.706   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 9.723 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 9.727   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 9.744 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 9.749   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 9.770      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 42.8 MB/s  0:00:00
#13 9.806   Installing build dependencies: started
#13 10.19   Installing build dependencies: finished with status 'done'
#13 10.19   Getting requirements to build wheel: started
#13 10.37   Getting requirements to build wheel: finished with status 'done'
#13 10.37   Preparing metadata (pyproject.toml): started
#13 10.47   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.48 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 10.49   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 10.50 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 10.51   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 10.60 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 10.61   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 10.62 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 10.63   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 10.64 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 10.66   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 10.68 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 10.68   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 10.70 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 10.71   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 10.79 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 10.80   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 10.81 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 10.81   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 10.83 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 10.83   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 10.85 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 10.85   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 10.87 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 10.87   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 10.89 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 10.89   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 10.91 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 10.91   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 10.93   Installing build dependencies: started
#13 11.24   Installing build dependencies: finished with status 'done'
#13 11.24   Getting requirements to build wheel: started
#13 11.41   Getting requirements to build wheel: finished with status 'done'
#13 11.41   Preparing metadata (pyproject.toml): started
#13 11.50   Preparing metadata (pyproject.toml): finished with status 'done'
#13 11.52 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 11.52   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 11.53 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 11.54   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 11.56 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 11.56   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 11.58 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 11.58   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 11.59   Installing build dependencies: started
#13 11.90   Installing build dependencies: finished with status 'done'
#13 11.90   Getting requirements to build wheel: started
#13 12.05   Getting requirements to build wheel: finished with status 'done'
#13 12.05   Preparing metadata (pyproject.toml): started
#13 12.14   Preparing metadata (pyproject.toml): finished with status 'done'
#13 12.17 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 12.18   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 12.21 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 12.21   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 12.23   Installing build dependencies: started
#13 12.55   Installing build dependencies: finished with status 'done'
#13 12.55   Getting requirements to build wheel: started
#13 12.70   Getting requirements to build wheel: finished with status 'done'
#13 12.70   Preparing metadata (pyproject.toml): started
#13 12.79   Preparing metadata (pyproject.toml): finished with status 'done'
