docker compose build --no-cache qiskit211
#13 2.344   Downloading dill-0.3.9-py3-none-any.whl.metadata (10 kB)
#13 2.360 Collecting discover==0.4.0 (from -r /src/requirements/base-requirements.txt (line 26))
#13 2.364   Downloading discover-0.4.0.tar.gz (8.6 kB)
#13 2.370   Installing build dependencies: started
#13 2.648   Installing build dependencies: finished with status 'done'
#13 2.649   Getting requirements to build wheel: started
#13 2.801   Getting requirements to build wheel: finished with status 'done'
#13 2.802   Preparing metadata (pyproject.toml): started
#13 2.894   Preparing metadata (pyproject.toml): finished with status 'done'
#13 2.905 Collecting dlx==1.0.4 (from -r /src/requirements/base-requirements.txt (line 27))
#13 2.911   Downloading dlx-1.0.4.tar.gz (5.5 kB)
#13 2.918   Installing build dependencies: started
#13 3.518   Installing build dependencies: finished with status 'done'
#13 3.519   Getting requirements to build wheel: started
#13 3.811   Getting requirements to build wheel: finished with status 'done'
#13 3.812   Preparing metadata (pyproject.toml): started
#13 3.990   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.001 Collecting docplex==2.28.240 (from -r /src/requirements/base-requirements.txt (line 28))
#13 4.007   Downloading docplex-2.28.240.tar.gz (643 kB)
#13 4.024      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 643.4/643.4 kB 31.9 MB/s  0:00:00
#13 4.051   Installing build dependencies: started
#13 4.374   Installing build dependencies: finished with status 'done'
#13 4.375   Getting requirements to build wheel: started
#13 4.508   Getting requirements to build wheel: finished with status 'done'
#13 4.509   Installing backend dependencies: started
#13 4.795   Installing backend dependencies: finished with status 'done'
#13 4.796   Preparing metadata (pyproject.toml): started
#13 4.889   Preparing metadata (pyproject.toml): finished with status 'done'
#13 4.901 Collecting docutils==0.16 (from -r /src/requirements/base-requirements.txt (line 29))
#13 4.905   Downloading docutils-0.16-py2.py3-none-any.whl.metadata (2.7 kB)
#13 5.051 Collecting dulwich==0.22.3 (from -r /src/requirements/base-requirements.txt (line 30))
#13 5.055   Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#13 5.073 Collecting extras==1.0.0 (from -r /src/requirements/base-requirements.txt (line 31))
#13 5.078   Downloading extras-1.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 5.093 Collecting fastdtw==0.3.4 (from -r /src/requirements/base-requirements.txt (line 32))
#13 5.097   Downloading fastdtw-0.3.4.tar.gz (133 kB)
#13 5.110   Installing build dependencies: started
#13 5.385   Installing build dependencies: finished with status 'done'
#13 5.386   Getting requirements to build wheel: started
#13 5.532   Getting requirements to build wheel: finished with status 'done'
#13 5.533   Preparing metadata (pyproject.toml): started
#13 5.614   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.628 Collecting fastjsonschema==2.20.0 (from -r /src/requirements/base-requirements.txt (line 33))
#13 5.633   Downloading fastjsonschema-2.20.0-py3-none-any.whl.metadata (2.1 kB)
#13 5.647 Collecting fixtures==4.1.0 (from -r /src/requirements/base-requirements.txt (line 34))
#13 5.652   Downloading fixtures-4.1.0-py3-none-any.whl.metadata (21 kB)
#13 5.668 Collecting flake8==7.1.2 (from -r /src/requirements/base-requirements.txt (line 35))
#13 5.674   Downloading flake8-7.1.2-py2.py3-none-any.whl.metadata (3.8 kB)
#13 5.750 Collecting fonttools==4.54.1 (from -r /src/requirements/base-requirements.txt (line 36))
#13 5.755   Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (163 kB)
#13 5.794 Collecting frozendict==2.4.6 (from -r /src/requirements/base-requirements.txt (line 37))
#13 5.799   Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (23 kB)
#13 5.829 Collecting h5py==3.7.0 (from -r /src/requirements/base-requirements.txt (line 38))
#13 5.842   Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.8 kB)
#13 5.875 Collecting html5lib==1.1 (from -r /src/requirements/base-requirements.txt (line 39))
#13 5.879   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#13 5.900 Collecting idna==3.10 (from -r /src/requirements/base-requirements.txt (line 40))
#13 5.904   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#13 5.941 Collecting imagesize==1.4.1 (from -r /src/requirements/base-requirements.txt (line 41))
#13 5.946   Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
#13 5.977 Collecting importlib_metadata==8.5.0 (from -r /src/requirements/base-requirements.txt (line 42))
#13 6.007   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#13 6.048 Collecting importlib_resources==6.4.5 (from -r /src/requirements/base-requirements.txt (line 43))
#13 6.055   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#13 6.083 Collecting inflection==0.5.1 (from -r /src/requirements/base-requirements.txt (line 44))
#13 6.088   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#13 6.127 Collecting ipykernel==5.5.0 (from -r /src/requirements/base-requirements.txt (line 45))
#13 6.133   Downloading ipykernel-5.5.0-py3-none-any.whl.metadata (1.1 kB)
#13 6.179 Collecting ipython==7.21.0 (from -r /src/requirements/base-requirements.txt (line 46))
#13 6.185   Downloading ipython-7.21.0-py3-none-any.whl.metadata (4.2 kB)
#13 6.207 Collecting ipywidgets==8.1.5 (from -r /src/requirements/base-requirements.txt (line 47))
#13 6.212   Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
#13 6.250 Collecting iso8601==2.1.0 (from -r /src/requirements/base-requirements.txt (line 48))
#13 6.257   Downloading iso8601-2.1.0-py3-none-any.whl.metadata (3.7 kB)
#13 6.281 Collecting isort==5.13.2 (from -r /src/requirements/base-requirements.txt (line 49))
#13 6.287   Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
#13 6.301 Collecting jedi==0.19.1 (from -r /src/requirements/base-requirements.txt (line 50))
#13 6.307   Downloading jedi-0.19.1-py2.py3-none-any.whl.metadata (22 kB)
#13 6.325 Collecting Jinja2==3.1.4 (from -r /src/requirements/base-requirements.txt (line 51))
#13 6.337   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#13 6.374 Collecting joblib==1.4.2 (from -r /src/requirements/base-requirements.txt (line 52))
#13 6.393   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#13 6.414 Collecting jsonschema==4.23.0 (from -r /src/requirements/base-requirements.txt (line 53))
#13 6.422   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#13 6.438 Collecting jsonschema-specifications==2024.10.1 (from -r /src/requirements/base-requirements.txt (line 54))
#13 6.483   Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
#13 6.512 Collecting jupyter-sphinx==0.4.0 (from -r /src/requirements/base-requirements.txt (line 55))
#13 6.517   Downloading jupyter_sphinx-0.4.0-py3-none-any.whl.metadata (1.4 kB)
#13 6.534 Collecting jupyter_client==8.6.3 (from -r /src/requirements/base-requirements.txt (line 56))
#13 6.538   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
#13 6.554 Collecting jupyter_core==5.7.2 (from -r /src/requirements/base-requirements.txt (line 57))
#13 6.558   Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
#13 6.572 Collecting jupyterlab_pygments==0.3.0 (from -r /src/requirements/base-requirements.txt (line 58))
#13 6.576   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#13 6.594 Collecting jupyterlab_widgets==3.0.13 (from -r /src/requirements/base-requirements.txt (line 59))
#13 6.597   Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
#13 6.634 Collecting kiwisolver==1.4.7 (from -r /src/requirements/base-requirements.txt (line 60))
#13 6.638   Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.3 kB)
#13 6.731 Collecting lxml==5.3.0 (from -r /src/requirements/base-requirements.txt (line 61))
#13 6.735   Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 6.766 Collecting MarkupSafe==3.0.1 (from -r /src/requirements/base-requirements.txt (line 62))
#13 6.771   Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#13 6.864 Collecting matplotlib==3.9.2 (from -r /src/requirements/base-requirements.txt (line 63))
#13 6.868   Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#13 6.882 Collecting mccabe==0.7.0 (from -r /src/requirements/base-requirements.txt (line 64))
#13 6.887   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#13 6.902 Collecting mistune==3.0.2 (from -r /src/requirements/base-requirements.txt (line 65))
#13 6.906   Downloading mistune-3.0.2-py3-none-any.whl.metadata (1.7 kB)
#13 6.920 Collecting more-itertools==10.5.0 (from -r /src/requirements/base-requirements.txt (line 66))
#13 6.925   Downloading more_itertools-10.5.0-py3-none-any.whl.metadata (36 kB)
#13 6.938 Collecting mpmath==1.3.0 (from -r /src/requirements/base-requirements.txt (line 67))
#13 6.943   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#13 6.959 Collecting multitasking==0.0.11 (from -r /src/requirements/base-requirements.txt (line 68))
#13 6.963   Downloading multitasking-0.0.11-py3-none-any.whl.metadata (5.5 kB)
#13 6.980 Collecting MutPy==0.6.1 (from -r /src/requirements/base-requirements.txt (line 69))
#13 6.985   Downloading MutPy-0.6.1-py3-none-any.whl.metadata (10 kB)
#13 7.041 Collecting mypy==0.910 (from -r /src/requirements/base-requirements.txt (line 70))
#13 7.046   Downloading mypy-0.910-py3-none-any.whl.metadata (1.6 kB)
#13 7.060 Collecting mypy-extensions==0.4.4 (from -r /src/requirements/base-requirements.txt (line 71))
#13 7.063   Downloading mypy_extensions-0.4.4.tar.gz (4.2 kB)
#13 7.070   Installing build dependencies: started
#13 7.374   Installing build dependencies: finished with status 'done'
#13 7.374   Getting requirements to build wheel: started
#13 7.520   Getting requirements to build wheel: finished with status 'done'
#13 7.521   Preparing metadata (pyproject.toml): started
#13 7.604   Preparing metadata (pyproject.toml): finished with status 'done'
#13 7.621 Collecting nbclient==0.10.0 (from -r /src/requirements/base-requirements.txt (line 72))
#13 7.632   Downloading nbclient-0.10.0-py3-none-any.whl.metadata (7.8 kB)
#13 7.649 Collecting nbconvert==7.16.4 (from -r /src/requirements/base-requirements.txt (line 73))
#13 7.653   Downloading nbconvert-7.16.4-py3-none-any.whl.metadata (8.5 kB)
#13 7.675 Collecting nbformat==5.10.4 (from -r /src/requirements/base-requirements.txt (line 74))
#13 7.678   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#13 7.700 Collecting nbsphinx==0.9.3 (from -r /src/requirements/base-requirements.txt (line 75))
#13 7.705   Downloading nbsphinx-0.9.3-py3-none-any.whl.metadata (2.1 kB)
#13 7.721 Collecting networkx==2.5.1 (from -r /src/requirements/base-requirements.txt (line 76))
#13 7.731   Downloading networkx-2.5.1-py3-none-any.whl.metadata (4.9 kB)
#13 7.866 Collecting numpy==1.26.4 (from -r /src/requirements/base-requirements.txt (line 77))
#13 7.870   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#13 7.885 Collecting packaging==24.1 (from -r /src/requirements/base-requirements.txt (line 78))
#13 7.889   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#13 7.949 Collecting pandas==2.2.3 (from -r /src/requirements/base-requirements.txt (line 79))
#13 7.955   Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#13 7.980 Collecting pandocfilters==1.5.1 (from -r /src/requirements/base-requirements.txt (line 80))
#13 7.985   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#13 7.999 Collecting parso==0.8.4 (from -r /src/requirements/base-requirements.txt (line 81))
#13 8.002   Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
#13 8.017 Collecting pathspec==0.12.1 (from -r /src/requirements/base-requirements.txt (line 82))
#13 8.020   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#13 8.038 Collecting pbr==6.1.0 (from -r /src/requirements/base-requirements.txt (line 83))
#13 8.043   Downloading pbr-6.1.0-py2.py3-none-any.whl.metadata (3.4 kB)
#13 8.078 Collecting peewee==3.17.7 (from -r /src/requirements/base-requirements.txt (line 84))
#13 8.082   Downloading peewee-3.17.7.tar.gz (939 kB)
#13 8.105      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 939.5/939.5 kB 40.4 MB/s  0:00:00
#13 8.136   Installing build dependencies: started
#13 8.492   Installing build dependencies: finished with status 'done'
#13 8.493   Getting requirements to build wheel: started
#13 8.659   Getting requirements to build wheel: finished with status 'done'
#13 8.660   Preparing metadata (pyproject.toml): started
#13 8.760   Preparing metadata (pyproject.toml): finished with status 'done'
#13 8.771 Collecting pexpect==4.9.0 (from -r /src/requirements/base-requirements.txt (line 85))
#13 8.775   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#13 8.814 Collecting pickleshare==0.7.5 (from -r /src/requirements/base-requirements.txt (line 86))
#13 8.819   Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
#13 8.906 Collecting pillow==11.0.0 (from -r /src/requirements/base-requirements.txt (line 87))
#13 8.910   Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#13 8.928 Collecting platformdirs==4.3.6 (from -r /src/requirements/base-requirements.txt (line 88))
#13 8.932   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#13 8.948 Collecting ply==3.11 (from -r /src/requirements/base-requirements.txt (line 89))
#13 8.953   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#13 8.969 Collecting prettytable==3.11.0 (from -r /src/requirements/base-requirements.txt (line 90))
#13 8.974   Downloading prettytable-3.11.0-py3-none-any.whl.metadata (30 kB)
#13 8.993 Collecting prompt_toolkit==3.0.48 (from -r /src/requirements/base-requirements.txt (line 91))
#13 8.998   Downloading prompt_toolkit-3.0.48-py3-none-any.whl.metadata (6.4 kB)
#13 9.082 Collecting psutil==6.0.0 (from -r /src/requirements/base-requirements.txt (line 92))
#13 9.087   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#13 9.102 Collecting ptyprocess==0.7.0 (from -r /src/requirements/base-requirements.txt (line 93))
#13 9.109   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 9.122 Collecting pycodestyle==2.12.1 (from -r /src/requirements/base-requirements.txt (line 94))
#13 9.128   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#13 9.143 Collecting pydot==3.0.3 (from -r /src/requirements/base-requirements.txt (line 95))
#13 9.147   Downloading pydot-3.0.3-py3-none-any.whl.metadata (10 kB)
#13 9.163 Collecting pyflakes==3.2.0 (from -r /src/requirements/base-requirements.txt (line 96))
#13 9.167   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#13 9.183 Collecting Pygments==2.18.0 (from -r /src/requirements/base-requirements.txt (line 97))
#13 9.188   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#13 9.204 Collecting pylatexenc==2.10 (from -r /src/requirements/base-requirements.txt (line 98))
#13 9.209   Downloading pylatexenc-2.10.tar.gz (162 kB)
#13 9.224   Installing build dependencies: started
#13 9.511   Installing build dependencies: finished with status 'done'
#13 9.512   Getting requirements to build wheel: started
#13 9.653   Getting requirements to build wheel: finished with status 'done'
#13 9.653   Preparing metadata (pyproject.toml): started
#13 9.730   Preparing metadata (pyproject.toml): finished with status 'done'
#13 9.751 Collecting pylint==3.3.1 (from -r /src/requirements/base-requirements.txt (line 99))
#13 9.755   Downloading pylint-3.3.1-py3-none-any.whl.metadata (12 kB)
#13 9.770 Collecting pylintfileheader==1.0.0 (from -r /src/requirements/base-requirements.txt (line 100))
#13 9.775   Downloading pylintfileheader-1.0.0-py3-none-any.whl.metadata (4.9 kB)
#13 9.792 Collecting pyparsing==3.2.0 (from -r /src/requirements/base-requirements.txt (line 101))
#13 9.797   Downloading pyparsing-3.2.0-py3-none-any.whl.metadata (5.0 kB)
#13 9.811 Collecting pyperclip==1.9.0 (from -r /src/requirements/base-requirements.txt (line 102))
#13 9.815   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#13 9.823   Installing build dependencies: started
#13 10.11   Installing build dependencies: finished with status 'done'
#13 10.11   Getting requirements to build wheel: started
#13 10.25   Getting requirements to build wheel: finished with status 'done'
#13 10.25   Preparing metadata (pyproject.toml): started
#13 10.32   Preparing metadata (pyproject.toml): finished with status 'done'
#13 10.35 Collecting pyscf==2.7.0 (from -r /src/requirements/base-requirements.txt (line 103))
#13 10.35   Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.2 kB)
#13 10.37 Collecting python-constraint==1.4.0 (from -r /src/requirements/base-requirements.txt (line 104))
#13 10.37   Downloading python-constraint-1.4.0.tar.bz2 (18 kB)
#13 10.38   Installing build dependencies: started
#13 10.67   Installing build dependencies: finished with status 'done'
#13 10.67   Getting requirements to build wheel: started
#13 10.81   Getting requirements to build wheel: finished with status 'done'
#13 10.81   Preparing metadata (pyproject.toml): started
#13 10.89   Preparing metadata (pyproject.toml): finished with status 'done'
